track_id,spotify_id,genre
TRCQSGB128F9325176,1HGnml6ufrYuGj5y5tk0pe,Blues
TRIVXMR128EF347EC9,0175RdLhdePpj41jHfr8mW,Blues
TRONTYT12903CB19C9,00u3IsZKQJXlIIHFgLxbU9,Blues
TRKIJDR128F92C2E32,0Jo0gFzUud963rYSsaRTta,Blues
TRXCFWD128F9335584,0i1ksGhoLEq9Ah4Z4TclZH,Blues
TRBVOHY128F92E6A11,0FdGbJUc56gpA7hSSMnfrg,Blues
TRCQIRC12903CD9446,06NfzRcjMmcxUkZ65r5T9g,Blues
TRACOHF128F1498509,2dYV68n5uCXD5nM8BWQ7kp,Blues
TRAYHQV128F4266D63,03r79rFDvvNWlqkCQfVbqD,Blues
TRARJEK128F930B3AA,0IwGFYvQJZ9SFBv7YPXWoR,Blues
TRCRUHY128F930FFF8,05OETNd1vpYstkGTUK3REp,Blues
TRCRAIR128F935713E,00WtXMHvd6UgTgzFBQKMrX,Blues
TRNSXLS128F1453DA6,00grkEDW5QgbQi46CuyU6E,Blues
TRFPHYZ128F428CA40,1Oz0D3zMtYH9o4ghMz37P0,Blues
TRAJGIO128F92E84BC,00cOHD13FTdpvaIBtqhxEp,Blues
TRNRUZY128F424A039,00i2QsCwGew02rmLKf4dxs,Blues
TRRMOWX12903CB0FAC,2E44DBM9ZsLrJZ8a3aDPN3,Blues
TRAQGFP128E078FAB6,0GaOghjTy3KsCm8NEOEmoG,Blues
TRATLTV128F92FC979,05BHgprhhZ82hnvZqfUQDq,Blues
TRCQEDW128E078F467,0m7GMq2WzwF5xP4V5e4zlh,Blues
TRLMWXI128F930F60E,0qF6s9FoXGICPfLvgY3sD0,Blues
TRCSJKR128F92C2E38,0QDjfgOdzWumwTTaTjDi13,Blues
TRUDJHP128F92FA65C,18b2UDvRtulpq0cYEcNcZA,Blues
TRRIJDC128F42633B1,1bNEPjqAV8b6B3zRXLwowa,Blues
TRPJJUF128F933FE56,0CYhl3LhCqSXNnE75vgnKG,Blues
TRLJQXJ12903D08ECB,4ZRW5BsjuqO5osXHdKP54V,Blues
TREDEHW128F427C0F4,1nMigqnI4NON2HNZIFSHIZ,Blues
TRAOPNA128F427E83F,0SAYYtWNB7GNlbWEfpK0hc,Blues
TRPYIKK128F932B961,1jIerjgmmIjYoiRaf0DaM0,Blues
TRLOGCF128F424FF3C,171I1tOZ4cXU33R57VBGJQ,Blues
TRLUIBE128F4235949,3NL5jIWtaZ5otkkSR6JNy6,Blues
TRFREFO12903CB7B2D,01lTGDtgiCKMo1hYAG7hqy,Blues
TRCWWBE128F92FB877,0qA63dNzvAC897xYsHJQNq,Blues
TRSGTXQ128F9331218,0fHTNiPA7Ods0tMDeRvsoO,Blues
TREKSOC128F935172C,0rNUGUBibZ5yB3VAbjYEzN,Blues
TRLJFXD128F426BB46,0I4HPrjHdKDogpa3S5TTAf,Blues
TRUJRZQ128F427EDFB,08SxltHeEkQqgx5foDRRqO,Blues
TRRFMYC128EF348C72,01oXSmwL2Nr5vPyGPFo0gl,Blues
TRFZZDX128F4273E6C,01S5iaLFJsqkBwzKStKDOI,Blues
TRIMAMK128F9361235,0iwSCBiqp5WQ6v75lzR31M,Blues
TRCWLAL12903CD44FD,2SSBJhvMsujY94GK5JAtKs,Blues
TRXJPJM12903CDB0C8,1PqLOMDr5wUWLbs0G6RsfW,Blues
TREUZOI128F92D2C49,2OCpoUUjefeFnYHnxAF5rY,Blues
TRXJGBY128F930137D,1HT4ZAh4u5L9z3fgbIiecB,Blues
TRNINPZ128F9320188,1566lqbAszAVnqarGPTVRw,Blues
TRITNFB128F9325167,1DgC23k3oyeqPs5vEkU8Rx,Blues
TRDLAJC12903D081BF,00iE3fyhRyh9MRffHkjAQa,Blues
TRRNFZK128F427E7A9,0lQVknemiWarHe3BTmDUHM,Blues
TRAUJPR128F92CA3AF,0BalaVC6BL2N36lbH8limi,Blues
TRIUACN128F9333554,0DuQIp9mv0L7KHpjYw0MQR,Blues
TRSAKTV128F427E7AD,3Zc2QeJiPtdltPhxYVsMdl,Blues
TRJZZUF128F9332693,028765LghWkDUyd1SjNJoc,Blues
TRSVTIE128F428079E,01N13o1Oji3Ljhf9SO2zrI,Blues
TRCPUIL128F931ACAF,0m6QekzH1N0TRjehLbq79w,Blues
TRYHZUX12903CD9455,04uvBp5vzqDaUIjpG2bEYD,Blues
TRVBLFJ128F426AAB9,0UfYLN24eWaRB9YABvCzON,Blues
TRROBKR128F9337C50,0IdO2tdkOKEy6a6OYBCsmd,Blues
TRRLQFB128E0792F78,0gjMCW4G9CEjB9hlo4vxIp,Blues
TRFMZYD128F9340103,33vERQvutjssRH1m99vvPO,Blues
TRXMDGW128F426CDB3,0TyCUtXTnUGFj6Ka1obZfX,Blues
TRURGHT12903CB7583,6f6pEjgfTtuRROmJ4a7Gf3,Blues
TRUJRKW128F424A74F,1wPXcnp0iWCc2NqklKJ9Od,Blues
TRWCMNN128F426E888,0FVetSh3B6qrWQOl98YGG3,Blues
TRFWLDO128F93613DF,01x0q5TTuPeuXQ4EQwtDUf,Blues
TRCTNIW128F9300B00,6WOLY74q1vXqwDiGxtaFob,Blues
TRUWEKF128F42B63AE,24eRthJ3VWBI7B9cuFBdMG,Blues
TRGWLHC128F9305F3D,05bHCm37N49qKZVQcaSrHD,Blues
